,Age,SibSp,Parch,Fare,Family_Size,Survived,Pclass,Sex,Embarked,Alone,Initial
297,2.0,1,2,151.55,4,0,1,female,S,0,Miss
298,28.0,0,0,30.5,1,1,1,male,S,1,Mr
299,50.0,0,1,247.5208,2,1,1,female,C,0,Mrs
300,28.0,0,0,7.75,1,1,3,female,Q,1,Miss
301,28.0,2,0,23.25,3,1,3,male,Q,0,Mr
302,19.0,0,0,0.0,1,0,3,male,S,1,Mr
303,28.0,0,0,12.35,1,1,2,female,Q,1,Miss
304,28.0,0,0,8.05,1,0,3,male,S,1,Mr
305,0.92,1,2,151.55,4,1,1,male,S,0,Master
306,28.0,0,0,110.8833,1,1,1,female,C,1,Miss
307,17.0,1,0,108.9,2,1,1,female,C,0,Mrs
308,30.0,1,0,24.0,2,0,2,male,C,0,Mr
309,30.0,0,0,56.9292,1,1,1,female,C,1,Miss
310,24.0,0,0,83.1583,1,1,1,female,C,1,Miss
311,18.0,2,2,262.375,5,1,1,female,C,0,Miss
312,26.0,1,1,26.0,3,0,2,female,S,0,Mrs
313,28.0,0,0,7.8958,1,0,3,male,S,1,Mr
314,43.0,1,1,26.25,3,0,2,male,S,0,Mr
315,26.0,0,0,7.8542,1,1,3,female,S,1,Miss
316,24.0,1,0,26.0,2,1,2,female,S,0,Mrs
317,54.0,0,0,14.0,1,0,2,male,S,1,Dr
318,31.0,0,2,164.8667,3,1,1,female,S,0,Miss
319,40.0,1,1,134.5,3,1,1,female,C,0,Mrs
320,22.0,0,0,7.25,1,0,3,male,S,1,Mr
321,27.0,0,0,7.8958,1,0,3,male,S,1,Mr
322,30.0,0,0,12.35,1,1,2,female,Q,1,Miss
323,22.0,1,1,29.0,3,1,2,female,S,0,Mrs
324,28.0,8,2,69.55,11,0,3,male,S,0,Mr
325,36.0,0,0,135.6333,1,1,1,female,C,1,Miss
326,61.0,0,0,6.2375,1,0,3,male,S,1,Mr
327,36.0,0,0,13.0,1,1,2,female,S,1,Mrs
328,31.0,1,1,20.525,3,1,3,female,S,0,Mrs
329,16.0,0,1,57.9792,2,1,1,female,C,0,Miss
330,28.0,2,0,23.25,3,1,3,female,Q,0,Miss
331,45.5,0,0,28.5,1,0,1,male,S,1,Mr
332,38.0,0,1,153.4625,2,0,1,male,S,0,Mr
333,16.0,2,0,18.0,3,0,3,male,S,0,Mr
334,28.0,1,0,133.65,2,1,1,female,S,0,Mrs
335,28.0,0,0,7.8958,1,0,3,male,S,1,Mr
336,29.0,1,0,66.6,2,0,1,male,S,0,Mr
337,41.0,0,0,134.5,1,1,1,female,C,1,Miss
338,45.0,0,0,8.05,1,1,3,male,S,1,Mr
339,45.0,0,0,35.5,1,0,1,male,S,1,Mr
340,2.0,1,1,26.0,3,1,2,male,S,0,Master
341,24.0,3,2,263.0,6,1,1,female,S,0,Miss
342,28.0,0,0,13.0,1,0,2,male,S,1,Mr
343,25.0,0,0,13.0,1,0,2,male,S,1,Mr
344,36.0,0,0,13.0,1,0,2,male,S,1,Mr
345,24.0,0,0,13.0,1,1,2,female,S,1,Miss
346,40.0,0,0,13.0,1,1,2,female,S,1,Miss
347,28.0,1,0,16.1,2,1,3,female,S,0,Mrs
348,3.0,1,1,15.9,3,1,3,male,S,0,Master
349,42.0,0,0,8.6625,1,0,3,male,S,1,Mr
350,23.0,0,0,9.225,1,0,3,male,S,1,Mr
351,28.0,0,0,35.0,1,0,1,male,S,1,Mr
352,15.0,1,1,7.2292,3,0,3,male,C,0,Mr
353,25.0,1,0,17.8,2,0,3,male,S,0,Mr
354,28.0,0,0,7.225,1,0,3,male,C,1,Mr
355,28.0,0,0,9.5,1,0,3,male,S,1,Mr
356,22.0,0,1,55.0,2,1,1,female,S,0,Miss
357,38.0,0,0,13.0,1,0,2,female,S,1,Miss
358,28.0,0,0,7.8792,1,1,3,female,Q,1,Miss
359,28.0,0,0,7.8792,1,1,3,female,Q,1,Miss
360,40.0,1,4,27.9,6,0,3,male,S,0,Mr
361,29.0,1,0,27.7208,2,0,2,male,C,0,Mr
362,45.0,0,1,14.4542,2,0,3,female,C,0,Mrs
363,35.0,0,0,7.05,1,0,3,male,S,1,Mr
364,28.0,1,0,15.5,2,0,3,male,Q,0,Mr
365,30.0,0,0,7.25,1,0,3,male,S,1,Mr
366,60.0,1,0,75.25,2,1,1,female,C,0,Mrs
367,28.0,0,0,7.2292,1,1,3,female,C,1,Mrs
368,28.0,0,0,7.75,1,1,3,female,Q,1,Miss
369,24.0,0,0,69.3,1,1,1,female,C,1,Mme
370,25.0,1,0,55.4417,2,1,1,male,C,0,Mr
371,18.0,1,0,6.4958,2,0,3,male,S,0,Mr
372,19.0,0,0,8.05,1,0,3,male,S,1,Mr
373,22.0,0,0,135.6333,1,0,1,male,C,1,Mr
374,3.0,3,1,21.075,5,0,3,female,S,0,Miss
375,28.0,1,0,82.1708,2,1,1,female,C,0,Mrs
376,22.0,0,0,7.25,1,1,3,female,S,1,Miss
377,27.0,0,2,211.5,3,0,1,male,C,0,Mr
378,20.0,0,0,4.0125,1,0,3,male,C,1,Mr
379,19.0,0,0,7.775,1,0,3,male,S,1,Mr
380,42.0,0,0,227.525,1,1,1,female,C,1,Miss
381,1.0,0,2,15.7417,3,1,3,female,C,0,Miss
382,32.0,0,0,7.925,1,0,3,male,S,1,Mr
383,35.0,1,0,52.0,2,1,1,female,S,0,Mrs
384,28.0,0,0,7.8958,1,0,3,male,S,1,Mr
385,18.0,0,0,73.5,1,0,2,male,S,1,Mr
386,1.0,5,2,46.9,8,0,3,male,S,0,Master
387,36.0,0,0,13.0,1,1,2,female,S,1,Miss
388,28.0,0,0,7.7292,1,0,3,male,Q,1,Mr
389,17.0,0,0,12.0,1,1,2,female,C,1,Miss
390,36.0,1,2,120.0,4,1,1,male,S,0,Mr
391,21.0,0,0,7.7958,1,1,3,male,S,1,Mr
392,28.0,2,0,7.925,3,0,3,male,S,0,Mr
393,23.0,1,0,113.275,2,1,1,female,C,0,Miss
394,24.0,0,2,16.7,3,1,3,female,S,0,Mrs
395,22.0,0,0,7.7958,1,0,3,male,S,1,Mr
396,31.0,0,0,7.8542,1,0,3,female,S,1,Miss
397,46.0,0,0,26.0,1,0,2,male,S,1,Mr
398,23.0,0,0,10.5,1,0,2,male,S,1,Dr
399,28.0,0,0,12.65,1,1,2,female,S,1,Mrs
400,39.0,0,0,7.925,1,1,3,male,S,1,Mr
401,26.0,0,0,8.05,1,0,3,male,S,1,Mr
402,21.0,1,0,9.825,2,0,3,female,S,0,Miss
403,28.0,1,0,15.85,2,0,3,male,S,0,Mr
404,20.0,0,0,8.6625,1,0,3,female,S,1,Miss
405,34.0,1,0,21.0,2,0,2,male,S,0,Mr
406,51.0,0,0,7.75,1,0,3,male,S,1,Mr
407,3.0,1,1,18.75,3,1,2,male,S,0,Master
408,21.0,0,0,7.775,1,0,3,male,S,1,Mr
409,28.0,3,1,25.4667,5,0,3,female,S,0,Miss
410,28.0,0,0,7.8958,1,0,3,male,S,1,Mr
411,28.0,0,0,6.8583,1,0,3,male,Q,1,Mr
412,33.0,1,0,90.0,2,1,1,female,Q,0,Miss
413,28.0,0,0,0.0,1,0,2,male,S,1,Mr
414,44.0,0,0,7.925,1,1,3,male,S,1,Mr
415,28.0,0,0,8.05,1,0,3,female,S,1,Mrs
416,34.0,1,1,32.5,3,1,2,female,S,0,Mrs
417,18.0,0,2,13.0,3,1,2,female,S,0,Miss
418,30.0,0,0,13.0,1,0,2,male,S,1,Mr
419,10.0,0,2,24.15,3,0,3,female,S,0,Miss
420,28.0,0,0,7.8958,1,0,3,male,C,1,Mr
421,21.0,0,0,7.7333,1,0,3,male,Q,1,Mr
422,29.0,0,0,7.875,1,0,3,male,S,1,Mr
423,28.0,1,1,14.4,3,0,3,female,S,0,Mrs
424,18.0,1,1,20.2125,3,0,3,male,S,0,Mr
425,28.0,0,0,7.25,1,0,3,male,S,1,Mr
426,28.0,1,0,26.0,2,1,2,female,S,0,Mrs
427,19.0,0,0,26.0,1,1,2,female,S,1,Miss
428,28.0,0,0,7.75,1,0,3,male,Q,1,Mr
429,32.0,0,0,8.05,1,1,3,male,S,1,Mr
430,28.0,0,0,26.55,1,1,1,male,S,1,Mr
431,28.0,1,0,16.1,2,1,3,female,S,0,Mrs
432,42.0,1,0,26.0,2,1,2,female,S,0,Mrs
433,17.0,0,0,7.125,1,0,3,male,S,1,Mr
434,50.0,1,0,55.9,2,0,1,male,S,0,Mr
435,14.0,1,2,120.0,4,1,1,female,S,0,Miss
436,21.0,2,2,34.375,5,0,3,female,S,0,Miss
437,24.0,2,3,18.75,6,1,2,female,S,0,Mrs
438,64.0,1,4,263.0,6,0,1,male,S,0,Mr
439,31.0,0,0,10.5,1,0,2,male,S,1,Mr
440,45.0,1,1,26.25,3,1,2,female,S,0,Mrs
441,20.0,0,0,9.5,1,0,3,male,S,1,Mr
442,25.0,1,0,7.775,2,0,3,male,S,0,Mr
443,28.0,0,0,13.0,1,1,2,female,S,1,Ms
444,28.0,0,0,8.1125,1,1,3,male,S,1,Mr
445,4.0,0,2,81.8583,3,1,1,male,S,0,Master
446,13.0,0,1,19.5,2,1,2,female,S,0,Miss
447,34.0,0,0,26.55,1,1,1,male,S,1,Mr
448,5.0,2,1,19.2583,4,1,3,female,C,0,Miss
449,52.0,0,0,30.5,1,1,1,male,S,1,Major
450,36.0,1,2,27.75,4,0,2,male,S,0,Mr
451,28.0,1,0,19.9667,2,0,3,male,S,0,Mr
452,30.0,0,0,27.75,1,0,1,male,C,1,Mr
453,49.0,1,0,89.1042,2,1,1,male,C,0,Mr
454,28.0,0,0,8.05,1,0,3,male,S,1,Mr
455,29.0,0,0,7.8958,1,1,3,male,C,1,Mr
456,65.0,0,0,26.55,1,0,1,male,S,1,Mr
457,28.0,1,0,51.8625,2,1,1,female,S,0,Mrs
458,50.0,0,0,10.5,1,1,2,female,S,1,Miss
459,28.0,0,0,7.75,1,0,3,male,Q,1,Mr
460,48.0,0,0,26.55,1,1,1,male,S,1,Mr
461,34.0,0,0,8.05,1,0,3,male,S,1,Mr
462,47.0,0,0,38.5,1,0,1,male,S,1,Mr
463,48.0,0,0,13.0,1,0,2,male,S,1,Mr
464,28.0,0,0,8.05,1,0,3,male,S,1,Mr
465,38.0,0,0,7.05,1,0,3,male,S,1,Mr
466,28.0,0,0,0.0,1,0,2,male,S,1,Mr
467,56.0,0,0,26.55,1,0,1,male,S,1,Mr
468,28.0,0,0,7.725,1,0,3,male,Q,1,Mr
469,0.75,2,1,19.2583,4,1,3,female,C,0,Miss
470,28.0,0,0,7.25,1,0,3,male,S,1,Mr
471,38.0,0,0,8.6625,1,0,3,male,S,1,Mr
472,33.0,1,2,27.75,4,1,2,female,S,0,Mrs
473,23.0,0,0,13.7917,1,1,2,female,C,1,Mrs
474,22.0,0,0,9.8375,1,0,3,female,S,1,Miss
475,28.0,0,0,52.0,1,0,1,male,S,1,Mr
476,34.0,1,0,21.0,2,0,2,male,S,0,Mr
477,29.0,1,0,7.0458,2,0,3,male,S,0,Mr
478,22.0,0,0,7.5208,1,0,3,male,S,1,Mr
479,2.0,0,1,12.2875,2,1,3,female,S,0,Miss
480,9.0,5,2,46.9,8,0,3,male,S,0,Master
481,28.0,0,0,0.0,1,0,2,male,S,1,Mr
482,50.0,0,0,8.05,1,0,3,male,S,1,Mr
483,63.0,0,0,9.5875,1,1,3,female,S,1,Mrs
484,25.0,1,0,91.0792,2,1,1,male,C,0,Mr
485,28.0,3,1,25.4667,5,0,3,female,S,0,Miss
486,35.0,1,0,90.0,2,1,1,female,S,0,Mrs
487,58.0,0,0,29.7,1,0,1,male,C,1,Mr
488,30.0,0,0,8.05,1,0,3,male,S,1,Mr
489,9.0,1,1,15.9,3,1,3,male,S,0,Master
490,28.0,1,0,19.9667,2,0,3,male,S,0,Mr
491,21.0,0,0,7.25,1,0,3,male,S,1,Mr
492,55.0,0,0,30.5,1,0,1,male,S,1,Mr
493,71.0,0,0,49.5042,1,0,1,male,C,1,Mr
494,21.0,0,0,8.05,1,0,3,male,S,1,Mr
495,28.0,0,0,14.4583,1,0,3,male,C,1,Mr
496,54.0,1,0,78.2667,2,1,1,female,C,0,Miss
497,28.0,0,0,15.1,1,0,3,male,S,1,Mr
498,25.0,1,2,151.55,4,0,1,female,S,0,Mrs
499,24.0,0,0,7.7958,1,0,3,male,S,1,Mr
500,17.0,0,0,8.6625,1,0,3,male,S,1,Mr
501,21.0,0,0,7.75,1,0,3,female,Q,1,Miss
502,28.0,0,0,7.6292,1,0,3,female,Q,1,Miss
503,37.0,0,0,9.5875,1,0,3,female,S,1,Miss
504,16.0,0,0,86.5,1,1,1,female,S,1,Miss
505,18.0,1,0,108.9,2,0,1,male,C,0,Mr
506,33.0,0,2,26.0,3,1,2,female,S,0,Mrs
507,28.0,0,0,26.55,1,1,1,male,S,1,Mr
508,28.0,0,0,22.525,1,0,3,male,S,1,Mr
509,26.0,0,0,56.4958,1,1,3,male,S,1,Mr
510,29.0,0,0,7.75,1,1,3,male,Q,1,Mr
511,28.0,0,0,8.05,1,0,3,male,S,1,Mr
512,36.0,0,0,26.2875,1,1,1,male,S,1,Mr
513,54.0,1,0,59.4,2,1,1,female,C,0,Mrs
514,24.0,0,0,7.4958,1,0,3,male,S,1,Mr
515,47.0,0,0,34.0208,1,0,1,male,S,1,Mr
516,34.0,0,0,10.5,1,1,2,female,S,1,Mrs
517,28.0,0,0,24.15,1,0,3,male,Q,1,Mr
518,36.0,1,0,26.0,2,1,2,female,S,0,Mrs
519,32.0,0,0,7.8958,1,0,3,male,S,1,Mr
520,30.0,0,0,93.5,1,1,1,female,S,1,Miss
521,22.0,0,0,7.8958,1,0,3,male,S,1,Mr
522,28.0,0,0,7.225,1,0,3,male,C,1,Mr
523,44.0,0,1,57.9792,2,1,1,female,C,0,Mrs
524,28.0,0,0,7.2292,1,0,3,male,C,1,Mr
525,40.5,0,0,7.75,1,0,3,male,Q,1,Mr
526,50.0,0,0,10.5,1,1,2,female,S,1,Miss
527,28.0,0,0,221.7792,1,0,1,male,S,1,Mr
528,39.0,0,0,7.925,1,0,3,male,S,1,Mr
529,23.0,2,1,11.5,4,0,2,male,S,0,Mr
530,2.0,1,1,26.0,3,1,2,female,S,0,Miss
531,28.0,0,0,7.2292,1,0,3,male,C,1,Mr
532,17.0,1,1,7.2292,3,0,3,male,C,0,Mr
533,28.0,0,2,22.3583,3,1,3,female,C,0,Mrs
534,30.0,0,0,8.6625,1,0,3,female,S,1,Miss
535,7.0,0,2,26.25,3,1,2,female,S,0,Miss
536,45.0,0,0,26.55,1,0,1,male,S,1,Major
537,30.0,0,0,106.425,1,1,1,female,C,1,Miss
538,28.0,0,0,14.5,1,0,3,male,S,1,Mr
539,22.0,0,2,49.5,3,1,1,female,C,0,Miss
540,36.0,0,2,71.0,3,1,1,female,S,0,Miss
541,9.0,4,2,31.275,7,0,3,female,S,0,Miss
542,11.0,4,2,31.275,7,0,3,female,S,0,Miss
543,32.0,1,0,26.0,2,1,2,male,S,0,Mr
544,50.0,1,0,106.425,2,0,1,male,C,0,Mr
545,64.0,0,0,26.0,1,0,1,male,S,1,Mr
546,19.0,1,0,26.0,2,1,2,female,S,0,Mrs
547,28.0,0,0,13.8625,1,1,2,male,C,1,Mr
548,33.0,1,1,20.525,3,0,3,male,S,0,Mr
549,8.0,1,1,36.75,3,1,2,male,S,0,Master
550,17.0,0,2,110.8833,3,1,1,male,C,0,Mr
551,27.0,0,0,26.0,1,0,2,male,S,1,Mr
552,28.0,0,0,7.8292,1,0,3,male,Q,1,Mr
553,22.0,0,0,7.225,1,1,3,male,C,1,Mr
554,22.0,0,0,7.775,1,1,3,female,S,1,Miss
555,62.0,0,0,26.55,1,0,1,male,S,1,Mr
556,48.0,1,0,39.6,2,1,1,female,C,0,Lady
557,28.0,0,0,227.525,1,0,1,male,C,1,Mr
558,39.0,1,1,79.65,3,1,1,female,S,0,Mrs
559,36.0,1,0,17.4,2,1,3,female,S,0,Mrs
560,28.0,0,0,7.75,1,0,3,male,Q,1,Mr
561,40.0,0,0,7.8958,1,0,3,male,S,1,Mr
562,28.0,0,0,13.5,1,0,2,male,S,1,Mr
563,28.0,0,0,8.05,1,0,3,male,S,1,Mr
564,28.0,0,0,8.05,1,0,3,female,S,1,Miss
565,24.0,2,0,24.15,3,0,3,male,S,0,Mr
566,19.0,0,0,7.8958,1,0,3,male,S,1,Mr
567,29.0,0,4,21.075,5,0,3,female,S,0,Mrs
568,28.0,0,0,7.2292,1,0,3,male,C,1,Mr
569,32.0,0,0,7.8542,1,1,3,male,S,1,Mr
570,62.0,0,0,10.5,1,1,2,male,S,1,Mr
571,53.0,2,0,51.4792,3,1,1,female,S,0,Mrs
572,36.0,0,0,26.3875,1,1,1,male,S,1,Mr
573,28.0,0,0,7.75,1,1,3,female,Q,1,Miss
574,16.0,0,0,8.05,1,0,3,male,S,1,Mr
575,19.0,0,0,14.5,1,0,3,male,S,1,Mr
576,34.0,0,0,13.0,1,1,2,female,S,1,Miss
577,39.0,1,0,55.9,2,1,1,female,S,0,Mrs
578,28.0,1,0,14.4583,2,0,3,female,C,0,Mrs
579,32.0,0,0,7.925,1,1,3,male,S,1,Mr
580,25.0,1,1,30.0,3,1,2,female,S,0,Miss
581,39.0,1,1,110.8833,3,1,1,female,C,0,Mrs
582,54.0,0,0,26.0,1,0,2,male,S,1,Mr
583,36.0,0,0,40.125,1,0,1,male,C,1,Mr
584,28.0,0,0,8.7125,1,0,3,male,C,1,Mr
585,18.0,0,2,79.65,3,1,1,female,S,0,Miss
586,47.0,0,0,15.0,1,0,2,male,S,1,Mr
587,60.0,1,1,79.2,3,1,1,male,C,0,Mr
588,22.0,0,0,8.05,1,0,3,male,S,1,Mr
589,28.0,0,0,8.05,1,0,3,male,S,1,Mr
590,35.0,0,0,7.125,1,0,3,male,S,1,Mr
591,52.0,1,0,78.2667,2,1,1,female,C,0,Mrs
592,47.0,0,0,7.25,1,0,3,male,S,1,Mr
